total 440196
drwxrwxr-x. 2 jbender jbender 3313664 Aug  3 11:29 .
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:49 SA2_1.2_1.0_0.8_summary_12.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:49 SA2_1.2_1.0_0.8_summary_13.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:49 SA2_1.2_1.0_0.8_summary_14.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:56 SA2_1.2_1.0_0.8_summary_15.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:56 SA2_1.2_1.0_0.8_summary_16.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:58 SA2_1.2_1.0_0.8_summary_17.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:49 SA2_1.2_1.0_0.8_summary_18.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:58 SA2_1.2_1.0_0.8_summary_19.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:56 SA2_1.2_1.0_0.8_summary_1.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:49 SA2_1.2_1.0_0.8_summary_20.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 19:47 SA2_1.2_1.0_0.8_summary_21.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:54 SA2_1.2_1.0_0.8_summary_22.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:47 SA2_1.2_1.0_0.8_summary_23.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:49 SA2_1.2_1.0_0.8_summary_24.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:42 SA2_1.2_1.0_0.8_summary_25.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:58 SA2_1.2_1.0_0.8_summary_26.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:56 SA2_1.2_1.0_0.8_summary_27.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:58 SA2_1.2_1.0_0.8_summary_28.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:58 SA2_1.2_1.0_0.8_summary_29.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:47 SA2_1.2_1.0_0.8_summary_2.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 19:56 SA2_1.2_1.0_0.8_summary_30.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:58 SA2_1.2_1.0_0.8_summary_31.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 19:56 SA2_1.2_1.0_0.8_summary_32.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:58 SA2_1.2_1.0_0.8_summary_33.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:58 SA2_1.2_1.0_0.8_summary_34.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:58 SA2_1.2_1.0_0.8_summary_35.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 19:56 SA2_1.2_1.0_0.8_summary_36.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:58 SA2_1.2_1.0_0.8_summary_37.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:58 SA2_1.2_1.0_0.8_summary_38.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:58 SA2_1.2_1.0_0.8_summary_39.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:58 SA2_1.2_1.0_0.8_summary_3.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:58 SA2_1.2_1.0_0.8_summary_40.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:51 SA2_1.2_1.0_0.8_summary_41.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:51 SA2_1.2_1.0_0.8_summary_42.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 19:49 SA2_1.2_1.0_0.8_summary_43.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:53 SA2_1.2_1.0_0.8_summary_44.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:54 SA2_1.2_1.0_0.8_summary_45.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:56 SA2_1.2_1.0_0.8_summary_46.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:56 SA2_1.2_1.0_0.8_summary_47.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 19:56 SA2_1.2_1.0_0.8_summary_48.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 19:37 SA2_1.2_1.0_0.8_summary_49.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:47 SA2_1.2_1.0_0.8_summary_4.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:54 SA2_1.2_1.0_0.8_summary_50.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 19:31 SA2_1.2_1.0_0.8_summary_51.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_52.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_53.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_54.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_55.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_56.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_57.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_58.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_59.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:54 SA2_1.2_1.0_0.8_summary_5.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_60.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_61.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_62.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_63.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_64.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_65.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_66.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_67.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_68.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_69.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 19:56 SA2_1.2_1.0_0.8_summary_6.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_70.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_71.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_72.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_73.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_74.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:35 SA2_1.2_1.0_0.8_summary_75.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 19:34 SA2_1.2_1.0_0.8_summary_76.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:37 SA2_1.2_1.0_0.8_summary_77.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:37 SA2_1.2_1.0_0.8_summary_78.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:39 SA2_1.2_1.0_0.8_summary_79.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:58 SA2_1.2_1.0_0.8_summary_7.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:42 SA2_1.2_1.0_0.8_summary_80.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:51 SA2_1.2_1.0_0.8_summary_81.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:51 SA2_1.2_1.0_0.8_summary_82.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 19:49 SA2_1.2_1.0_0.8_summary_83.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:56 SA2_1.2_1.0_0.8_summary_84.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:51 SA2_1.2_1.0_0.8_summary_85.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:51 SA2_1.2_1.0_0.8_summary_86.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:52 SA2_1.2_1.0_0.8_summary_87.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:53 SA2_1.2_1.0_0.8_summary_88.csv
-rw-rw-r--. 1 jbender jbender      51 Aug  2 19:51 SA2_1.2_1.0_0.8_summary_89.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:58 SA2_1.2_1.0_0.8_summary_8.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:54 SA2_1.2_1.0_0.8_summary_90.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:54 SA2_1.2_1.0_0.8_summary_91.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:54 SA2_1.2_1.0_0.8_summary_92.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:54 SA2_1.2_1.0_0.8_summary_93.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:54 SA2_1.2_1.0_0.8_summary_94.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:54 SA2_1.2_1.0_0.8_summary_95.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:54 SA2_1.2_1.0_0.8_summary_96.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:54 SA2_1.2_1.0_0.8_summary_97.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  2 19:51 SA2_1.2_1.0_0.8_summary_98.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:54 SA2_1.2_1.0_0.8_summary_99.csv
-rw-rw-r--. 1 jbender jbender      58 Aug  2 19:47 SA2_1.2_1.0_0.8_summary_9.csv
-rw-rw-r--. 1 jbender jbender    1929 Aug  2 21:01 SA2_1.2_1.0_1.0_10.csv
-rw-rw-r--. 1 jbender jbender    1902 Aug  2 21:01 SA2_1.2_1.0_1.0_11.csv
-rw-rw-r--. 1 jbender jbender    1579 Aug  2 21:01 SA2_1.2_1.0_1.0_12.csv
-rw-rw-r--. 1 jbender jbender     115 Aug  2 20:58 SA2_1.2_1.0_1.0_13.csv
-rw-rw-r--. 1 jbender jbender     116 Aug  2 20:58 SA2_1.2_1.0_1.0_14.csv
-rw-rw-r--. 1 jbender jbender    1705 Aug  2 21:01 SA2_1.2_1.0_1.0_15.csv
-rw-rw-r--. 1 jbender jbender    1812 Aug  2 21:01 SA2_1.2_1.0_1.0_16.csv
-rw-rw-r--. 1 jbender jbender     164 Aug  2 20:58 SA2_1.2_1.0_1.0_17.csv
-rw-rw-r--. 1 jbender jbender      78 Aug  2 20:58 SA2_1.2_1.0_1.0_18.csv
-rw-rw-r--. 1 jbender jbender     231 Aug  2 20:58 SA2_1.2_1.0_1.0_19.csv
-rw-rw-r--. 1 jbender jbender    1981 Aug  2 21:01 SA2_1.2_1.0_1.0_1.csv
-rw-rw-r--. 1 jbender jbender    1859 Aug  2 21:01 SA2_1.2_1.0_1.0_20.csv
-rw-rw-r--. 1 jbender jbender    1842 Aug  2 21:01 SA2_1.2_1.0_1.0_21.csv
-rw-rw-r--. 1 jbender jbender      79 Aug  2 20:58 SA2_1.2_1.0_1.0_22.csv
-rw-rw-r--. 1 jbender jbender    1734 Aug  2 21:01 SA2_1.2_1.0_1.0_23.csv
-rw-rw-r--. 1 jbender jbender    1821 Aug  2 21:01 SA2_1.2_1.0_1.0_24.csv
-rw-rw-r--. 1 jbender jbender     189 Aug  2 20:58 SA2_1.2_1.0_1.0_25.csv
-rw-rw-r--. 1 jbender jbender    1771 Aug  2 21:01 SA2_1.2_1.0_1.0_26.csv
-rw-rw-r--. 1 jbender jbender      90 Aug  2 20:58 SA2_1.2_1.0_1.0_27.csv
-rw-rw-r--. 1 jbender jbender    1980 Aug  2 21:01 SA2_1.2_1.0_1.0_28.csv
-rw-rw-r--. 1 jbender jbender    1713 Aug  2 21:01 SA2_1.2_1.0_1.0_29.csv
-rw-rw-r--. 1 jbender jbender    2073 Aug  2 21:01 SA2_1.2_1.0_1.0_2.csv
-rw-rw-r--. 1 jbender jbender     235 Aug  2 20:58 SA2_1.2_1.0_1.0_30.csv
-rw-rw-r--. 1 jbender jbender     205 Aug  2 20:58 SA2_1.2_1.0_1.0_31.csv
-rw-rw-r--. 1 jbender jbender    1876 Aug  2 21:01 SA2_1.2_1.0_1.0_32.csv
-rw-rw-r--. 1 jbender jbender    1739 Aug  2 21:01 SA2_1.2_1.0_1.0_33.csv
-rw-rw-r--. 1 jbender jbender    1900 Aug  2 21:01 SA2_1.2_1.0_1.0_34.csv
-rw-rw-r--. 1 jbender jbender    1923 Aug  2 21:01 SA2_1.2_1.0_1.0_35.csv
-rw-rw-r--. 1 jbender jbender    1662 Aug  2 21:01 SA2_1.2_1.0_1.0_36.csv
-rw-rw-r--. 1 jbender jbender    1834 Aug  2 21:01 SA2_1.2_1.0_1.0_37.csv
-rw-rw-r--. 1 jbender jbender    1802 Aug  2 21:01 SA2_1.2_1.0_1.0_38.csv
-rw-rw-r--. 1 jbender jbender    2044 Aug  2 21:00 SA2_1.2_1.0_1.0_39.csv
-rw-rw-r--. 1 jbender jbender    1805 Aug  2 21:01 SA2_1.2_1.0_1.0_3.csv
-rw-rw-r--. 1 jbender jbender    2326 Aug  2 21:01 SA2_1.2_1.0_1.0_40.csv
-rw-rw-r--. 1 jbender jbender    1805 Aug  2 20:41 SA2_1.2_1.0_1.0_41.csv
-rw-rw-r--. 1 jbender jbender     260 Aug  2 20:30 SA2_1.2_1.0_1.0_42.csv
-rw-rw-r--. 1 jbender jbender    1696 Aug  2 19:41 SA2_1.2_1.0_1.0_43.csv
-rw-rw-r--. 1 jbender jbender    1721 Aug  2 19:41 SA2_1.2_1.0_1.0_44.csv
-rw-rw-r--. 1 jbender jbender    1816 Aug  2 20:58 SA2_1.2_1.0_1.0_45.csv
-rw-rw-r--. 1 jbender jbender    1970 Aug  2 21:03 SA2_1.2_1.0_1.0_46.csv
-rw-rw-r--. 1 jbender jbender    1785 Aug  2 19:41 SA2_1.2_1.0_1.0_47.csv
-rw-rw-r--. 1 jbender jbender    1833 Aug  2 20:28 SA2_1.2_1.0_1.0_48.csv
-rw-rw-r--. 1 jbender jbender     141 Aug  2 19:44 SA2_1.2_1.0_1.0_49.csv
-rw-rw-r--. 1 jbender jbender     287 Aug  2 20:58 SA2_1.2_1.0_1.0_4.csv
-rw-rw-r--. 1 jbender jbender    1824 Aug  2 19:46 SA2_1.2_1.0_1.0_50.csv
-rw-rw-r--. 1 jbender jbender    1796 Aug  2 19:46 SA2_1.2_1.0_1.0_51.csv
-rw-rw-r--. 1 jbender jbender     140 Aug  2 19:44 SA2_1.2_1.0_1.0_52.csv
-rw-rw-r--. 1 jbender jbender    1879 Aug  2 19:46 SA2_1.2_1.0_1.0_53.csv
-rw-rw-r--. 1 jbender jbender    2076 Aug  2 19:46 SA2_1.2_1.0_1.0_54.csv
-rw-rw-r--. 1 jbender jbender    1877 Aug  2 19:46 SA2_1.2_1.0_1.0_55.csv
-rw-rw-r--. 1 jbender jbender    1855 Aug  2 19:46 SA2_1.2_1.0_1.0_56.csv
-rw-rw-r--. 1 jbender jbender    1937 Aug  2 19:46 SA2_1.2_1.0_1.0_57.csv
-rw-rw-r--. 1 jbender jbender    1963 Aug  2 19:50 SA2_1.2_1.0_1.0_58.csv
-rw-rw-r--. 1 jbender jbender     115 Aug  2 19:48 SA2_1.2_1.0_1.0_59.csv
-rw-rw-r--. 1 jbender jbender    1932 Aug  2 21:01 SA2_1.2_1.0_1.0_5.csv
-rw-rw-r--. 1 jbender jbender    1863 Aug  2 20:00 SA2_1.2_1.0_1.0_60.csv
-rw-rw-r--. 1 jbender jbender      90 Aug  2 21:01 SA2_1.2_1.0_1.0_61.csv
-rw-rw-r--. 1 jbender jbender     115 Aug  2 20:02 SA2_1.2_1.0_1.0_62.csv
-rw-rw-r--. 1 jbender jbender    1883 Aug  2 20:04 SA2_1.2_1.0_1.0_63.csv
-rw-rw-r--. 1 jbender jbender     163 Aug  2 20:28 SA2_1.2_1.0_1.0_64.csv
-rw-rw-r--. 1 jbender jbender    2001 Aug  2 20:04 SA2_1.2_1.0_1.0_65.csv
-rw-rw-r--. 1 jbender jbender    1806 Aug  2 20:04 SA2_1.2_1.0_1.0_66.csv
-rw-rw-r--. 1 jbender jbender    1740 Aug  2 20:36 SA2_1.2_1.0_1.0_67.csv
-rw-rw-r--. 1 jbender jbender     116 Aug  2 20:02 SA2_1.2_1.0_1.0_68.csv
-rw-rw-r--. 1 jbender jbender    1865 Aug  2 20:04 SA2_1.2_1.0_1.0_69.csv
-rw-rw-r--. 1 jbender jbender    1967 Aug  2 21:01 SA2_1.2_1.0_1.0_6.csv
-rw-rw-r--. 1 jbender jbender    2087 Aug  2 20:04 SA2_1.2_1.0_1.0_70.csv
-rw-rw-r--. 1 jbender jbender     243 Aug  2 20:02 SA2_1.2_1.0_1.0_71.csv
-rw-rw-r--. 1 jbender jbender    1795 Aug  2 21:05 SA2_1.2_1.0_1.0_72.csv
-rw-rw-r--. 1 jbender jbender    2134 Aug  2 20:31 SA2_1.2_1.0_1.0_73.csv
-rw-rw-r--. 1 jbender jbender    1892 Aug  2 20:31 SA2_1.2_1.0_1.0_74.csv
-rw-rw-r--. 1 jbender jbender    1779 Aug  2 20:36 SA2_1.2_1.0_1.0_75.csv
-rw-rw-r--. 1 jbender jbender    1745 Aug  2 20:36 SA2_1.2_1.0_1.0_76.csv
-rw-rw-r--. 1 jbender jbender    1874 Aug  2 20:45 SA2_1.2_1.0_1.0_77.csv
-rw-rw-r--. 1 jbender jbender    1856 Aug  2 20:49 SA2_1.2_1.0_1.0_78.csv
-rw-rw-r--. 1 jbender jbender    1912 Aug  2 20:49 SA2_1.2_1.0_1.0_79.csv
-rw-rw-r--. 1 jbender jbender    1880 Aug  2 21:01 SA2_1.2_1.0_1.0_7.csv
-rw-rw-r--. 1 jbender jbender    1870 Aug  2 21:00 SA2_1.2_1.0_1.0_80.csv
-rw-rw-r--. 1 jbender jbender    1799 Aug  2 21:00 SA2_1.2_1.0_1.0_81.csv
-rw-rw-r--. 1 jbender jbender    2192 Aug  2 21:01 SA2_1.2_1.0_1.0_8.csv
-rw-rw-r--. 1 jbender jbender    1881 Aug  2 21:01 SA2_1.2_1.0_1.0_9.csv
-rw-rw-r--. 1 jbender jbender  116201 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_10.csv
-rw-rw-r--. 1 jbender jbender  114530 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_11.csv
-rw-rw-r--. 1 jbender jbender   98662 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_12.csv
-rw-rw-r--. 1 jbender jbender    9705 Aug  2 20:58 SA2_1.2_1.0_1.0_patchinf_13.csv
-rw-rw-r--. 1 jbender jbender    9704 Aug  2 20:58 SA2_1.2_1.0_1.0_patchinf_14.csv
-rw-rw-r--. 1 jbender jbender  105085 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_15.csv
-rw-rw-r--. 1 jbender jbender  110314 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_16.csv
-rw-rw-r--. 1 jbender jbender   12592 Aug  2 20:58 SA2_1.2_1.0_1.0_patchinf_17.csv
-rw-rw-r--. 1 jbender jbender    7538 Aug  2 20:58 SA2_1.2_1.0_1.0_patchinf_18.csv
-rw-rw-r--. 1 jbender jbender   16203 Aug  2 20:58 SA2_1.2_1.0_1.0_patchinf_19.csv
-rw-rw-r--. 1 jbender jbender  118421 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_1.csv
-rw-rw-r--. 1 jbender jbender  112619 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_20.csv
-rw-rw-r--. 1 jbender jbender  111546 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_21.csv
-rw-rw-r--. 1 jbender jbender    7539 Aug  2 20:58 SA2_1.2_1.0_1.0_patchinf_22.csv
-rw-rw-r--. 1 jbender jbender  106549 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_23.csv
-rw-rw-r--. 1 jbender jbender  110409 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_24.csv
-rw-rw-r--. 1 jbender jbender   14037 Aug  2 20:58 SA2_1.2_1.0_1.0_patchinf_25.csv
-rw-rw-r--. 1 jbender jbender  108749 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_26.csv
-rw-rw-r--. 1 jbender jbender    8260 Aug  2 20:58 SA2_1.2_1.0_1.0_patchinf_27.csv
-rw-rw-r--. 1 jbender jbender  118422 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_28.csv
-rw-rw-r--. 1 jbender jbender  105295 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_29.csv
-rw-rw-r--. 1 jbender jbender  123160 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_2.csv
-rw-rw-r--. 1 jbender jbender   16202 Aug  2 20:58 SA2_1.2_1.0_1.0_patchinf_30.csv
-rw-rw-r--. 1 jbender jbender   14759 Aug  2 20:58 SA2_1.2_1.0_1.0_patchinf_31.csv
-rw-rw-r--. 1 jbender jbender  113510 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_32.csv
-rw-rw-r--. 1 jbender jbender  106718 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_33.csv
-rw-rw-r--. 1 jbender jbender  114532 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_34.csv
-rw-rw-r--. 1 jbender jbender  115356 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_35.csv
-rw-rw-r--. 1 jbender jbender  103115 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_36.csv
-rw-rw-r--. 1 jbender jbender  111229 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_37.csv
-rw-rw-r--. 1 jbender jbender  109807 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_38.csv
-rw-rw-r--. 1 jbender jbender  122689 Aug  2 21:00 SA2_1.2_1.0_1.0_patchinf_39.csv
-rw-rw-r--. 1 jbender jbender  109756 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_3.csv
-rw-rw-r--. 1 jbender jbender  135691 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_40.csv
-rw-rw-r--. 1 jbender jbender  109555 Aug  2 20:41 SA2_1.2_1.0_1.0_patchinf_41.csv
-rw-rw-r--. 1 jbender jbender   17646 Aug  2 20:30 SA2_1.2_1.0_1.0_patchinf_42.csv
-rw-rw-r--. 1 jbender jbender  104848 Aug  2 19:41 SA2_1.2_1.0_1.0_patchinf_43.csv
-rw-rw-r--. 1 jbender jbender  105942 Aug  2 19:41 SA2_1.2_1.0_1.0_patchinf_44.csv
-rw-rw-r--. 1 jbender jbender  110259 Aug  2 20:58 SA2_1.2_1.0_1.0_patchinf_45.csv
-rw-rw-r--. 1 jbender jbender  117278 Aug  2 21:03 SA2_1.2_1.0_1.0_patchinf_46.csv
-rw-rw-r--. 1 jbender jbender  108611 Aug  2 19:41 SA2_1.2_1.0_1.0_patchinf_47.csv
-rw-rw-r--. 1 jbender jbender  110913 Aug  2 20:28 SA2_1.2_1.0_1.0_patchinf_48.csv
-rw-rw-r--. 1 jbender jbender   11149 Aug  2 19:44 SA2_1.2_1.0_1.0_patchinf_49.csv
-rw-rw-r--. 1 jbender jbender   19091 Aug  2 20:58 SA2_1.2_1.0_1.0_patchinf_4.csv
-rw-rw-r--. 1 jbender jbender  110963 Aug  2 19:46 SA2_1.2_1.0_1.0_patchinf_50.csv
-rw-rw-r--. 1 jbender jbender  109582 Aug  2 19:46 SA2_1.2_1.0_1.0_patchinf_51.csv
-rw-rw-r--. 1 jbender jbender   11148 Aug  2 19:44 SA2_1.2_1.0_1.0_patchinf_52.csv
-rw-rw-r--. 1 jbender jbender  113111 Aug  2 19:46 SA2_1.2_1.0_1.0_patchinf_53.csv
-rw-rw-r--. 1 jbender jbender  122522 Aug  2 19:46 SA2_1.2_1.0_1.0_patchinf_54.csv
-rw-rw-r--. 1 jbender jbender  113410 Aug  2 19:46 SA2_1.2_1.0_1.0_patchinf_55.csv
-rw-rw-r--. 1 jbender jbender  112249 Aug  2 19:46 SA2_1.2_1.0_1.0_patchinf_56.csv
-rw-rw-r--. 1 jbender jbender  116918 Aug  2 19:46 SA2_1.2_1.0_1.0_patchinf_57.csv
-rw-rw-r--. 1 jbender jbender  117517 Aug  2 19:50 SA2_1.2_1.0_1.0_patchinf_58.csv
-rw-rw-r--. 1 jbender jbender    9705 Aug  2 19:48 SA2_1.2_1.0_1.0_patchinf_59.csv
-rw-rw-r--. 1 jbender jbender  116249 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_5.csv
-rw-rw-r--. 1 jbender jbender  112254 Aug  2 20:00 SA2_1.2_1.0_1.0_patchinf_60.csv
-rw-rw-r--. 1 jbender jbender    8260 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_61.csv
-rw-rw-r--. 1 jbender jbender    9705 Aug  2 20:02 SA2_1.2_1.0_1.0_patchinf_62.csv
-rw-rw-r--. 1 jbender jbender  113646 Aug  2 20:04 SA2_1.2_1.0_1.0_patchinf_63.csv
-rw-rw-r--. 1 jbender jbender   12593 Aug  2 20:28 SA2_1.2_1.0_1.0_patchinf_64.csv
-rw-rw-r--. 1 jbender jbender  119821 Aug  2 20:04 SA2_1.2_1.0_1.0_patchinf_65.csv
-rw-rw-r--. 1 jbender jbender  109548 Aug  2 20:04 SA2_1.2_1.0_1.0_patchinf_66.csv
-rw-rw-r--. 1 jbender jbender  106514 Aug  2 20:36 SA2_1.2_1.0_1.0_patchinf_67.csv
-rw-rw-r--. 1 jbender jbender    9705 Aug  2 20:02 SA2_1.2_1.0_1.0_patchinf_68.csv
-rw-rw-r--. 1 jbender jbender  112380 Aug  2 20:04 SA2_1.2_1.0_1.0_patchinf_69.csv
-rw-rw-r--. 1 jbender jbender  117484 Aug  2 21:01 SA2_1.2_1.0_1.0_patchinf_6.csv
-rw-rw-r--. 1 jbender jbender  123408 Aug  2 20:04 SA2_1.2_1.0_1.0_patchinf_70.csv
-rw-rw-r--. 1 jbender jbender   16925 Aug  2 20:02 SA2_1.2_1.0_1.0_patchinf_71.csv
-rw-rw-r--. 1 jbender jbender  109569 Aug  2 21:05 SA2_1.2_1.0_1.0_patchinf_72.csv
-rw-rw-r--. 1 jbender jbender  126121 Aug  2 20:31 SA2_1.2_1.0_1.0_patchinf_73.csv
